,Gender,Age,Father_Occupation,Intermediate_College,Current_Attendance,Self_Study_Time,Living_with_Family_or_Bachelor,Supplements_in_recent result,No_of_Family_Members,Father_Status,Free_Time,Admission,Accommodation,Internet,Gadgets,GPA
0,1,18,8,0,100.0,1,0,0,3,0,1,0,1,1,4,3.3
1,0,18,8,0,89.0,1,1,0,4,0,1,0,0,1,4,4.0
2,1,18,2,0,87.0,4,0,0,3,0,3,0,1,1,4,2.7
3,1,18,1,1,71.0,3,0,0,4,0,3,0,1,1,4,3.0
4,1,20,5,0,82.0,4,1,0,4,0,3,0,0,1,4,3.0
5,1,18,0,0,83.0,5,0,0,8,0,2,0,1,1,4,4.0
6,1,20,2,0,73.0,3,0,0,5,0,1,0,0,1,4,4.0
7,0,18,5,0,93.0,4,1,0,3,0,2,0,1,1,4,4.0
8,0,18,5,0,93.0,2,1,0,7,0,1,0,0,1,4,4.0
9,1,19,5,1,88.0,1,0,0,3,0,2,0,1,1,1,4.0
10,1,21,5,1,84.0,1,0,0,5,0,3,0,1,1,4,4.0
11,1,19,8,0,84.0,3,1,0,3,0,1,0,0,1,2,4.0
12,1,18,4,0,84.0,2,1,0,1,1,1,0,0,1,5,3.3
13,1,18,0,1,87.0,4,1,0,4,0,3,0,0,1,4,2.7
14,1,19,0,1,76.0,3,1,0,3,0,3,0,0,1,1,2.7
15,1,19,1,0,76.0,1,0,0,5,0,1,0,1,1,4,3.7
16,0,19,5,0,77.0,5,0,0,5,0,3,0,1,1,7,3.0
17,1,20,2,1,78.0,3,1,0,3,0,2,0,0,1,1,3.3
18,1,20,5,0,76.0,4,0,0,4,0,3,0,0,1,4,3.0
19,1,18,0,1,87.0,1,1,0,3,0,2,0,1,1,1,3.3
20,1,19,7,0,88.0,1,0,0,4,0,3,0,1,1,4,3.7
21,1,20,8,0,89.0,4,1,0,3,0,1,1,1,1,4,3.7
22,1,18,2,0,85.0,3,1,0,5,0,3,0,0,1,4,2.3
23,1,19,7,0,89.0,3,1,0,3,0,1,1,0,1,1,4.0
24,1,20,8,0,86.6,2,1,0,3,0,1,0,0,1,2,3.0
25,1,20,2,1,71.0,5,1,0,5,0,2,1,0,1,1,4.0
26,0,18,5,1,92.0,3,1,0,3,0,1,1,0,1,4,3.7
27,1,18,5,1,87.0,1,1,0,6,0,3,0,0,1,7,3.3
28,1,19,1,1,87.0,4,1,0,7,0,1,0,0,1,4,3.3
29,1,19,0,1,76.0,1,0,0,1,1,3,1,1,1,4,3.7
30,1,19,8,1,89.0,1,1,0,5,0,3,1,0,1,7,3.7
31,1,19,8,1,79.0,5,0,0,4,0,1,1,1,1,4,4.0
32,1,19,0,0,89.0,3,0,0,3,0,2,1,1,1,4,4.0
33,1,21,2,0,78.0,1,1,0,4,0,1,1,0,1,6,3.0
34,1,20,0,0,81.0,5,0,0,4,0,1,0,1,1,4,3.3
35,1,18,2,1,71.0,4,1,0,5,0,3,1,0,1,4,3.3
36,1,18,8,1,81.0,1,1,1,1,0,1,1,0,1,4,4.0
37,1,20,8,1,71.0,1,0,0,3,0,1,0,1,1,1,2.7
38,1,18,5,0,76.0,3,1,0,6,0,1,1,1,1,7,2.7
39,0,18,0,0,77.0,1,0,0,5,0,1,0,1,1,4,2.7
40,1,19,4,0,55.0,4,1,0,7,1,1,0,0,1,4,4.0
41,1,20,2,1,76.0,1,1,0,7,0,3,1,0,1,4,2.7
42,1,19,8,1,77.0,4,0,0,4,0,3,0,1,1,4,3.0
43,1,19,2,1,70.0,1,1,0,3,0,3,1,0,0,1,3.3
44,1,19,1,0,76.0,1,0,0,3,0,1,0,1,1,4,3.3
45,1,20,5,1,77.0,3,0,0,4,0,1,0,1,1,4,3.3
46,1,19,5,1,100.0,3,1,0,4,1,1,0,1,1,4,2.7
47,1,18,0,0,85.0,3,0,0,4,0,1,0,1,1,1,3.3
48,0,18,8,0,84.0,2,1,0,4,0,1,0,0,1,5,3.74
49,1,20,9,0,83.0,3,1,0,2,0,1,0,0,1,4,3.81
50,1,21,0,0,76.0,1,1,0,4,0,1,0,0,1,4,3.77
51,1,20,4,0,72.0,2,1,0,4,0,1,0,0,1,4,2.73
52,1,19,2,0,77.0,1,1,0,2,0,1,0,0,1,4,3.11
53,1,20,6,0,80.0,1,1,0,2,1,1,0,1,1,4,3.41
54,1,19,8,0,65.0,3,0,0,10,0,1,0,1,1,4,3.32
55,1,20,0,1,75.0,1,0,0,6,0,1,0,1,1,2,2.51
56,1,19,5,0,76.0,2,0,0,2,0,1,0,1,1,4,2.71
57,0,20,0,0,84.0,3,1,0,3,0,1,0,0,1,5,3.74
58,0,20,0,0,80.0,3,1,0,4,0,2,0,0,1,4,3.31
59,1,18,7,0,83.0,1,1,1,2,0,1,0,0,1,4,3.32
60,1,19,5,1,88.0,1,0,0,3,0,1,0,1,1,4,3.18
61,1,20,4,0,70.0,1,1,0,1,0,1,0,0,1,5,3.64
62,1,17,7,0,78.0,5,1,0,4,0,1,0,1,1,6,2.9
63,1,19,8,1,80.0,3,1,1,4,0,3,0,1,1,4,2.97
64,1,21,5,1,83.0,2,1,0,3,0,2,0,0,1,4,2.97
65,0,19,6,0,85.0,2,1,0,4,0,1,0,0,0,1,3.74
66,1,19,2,1,80.0,1,1,0,4,0,1,0,0,1,4,3.46
67,1,19,0,0,73.0,3,1,0,3,0,1,0,1,1,5,3.79
68,0,20,0,1,78.0,3,0,0,4,0,1,0,1,1,4,3.76
69,0,19,4,0,80.0,5,1,0,0,1,1,0,0,1,4,3.78
70,1,18,3,1,80.0,1,0,0,6,0,1,0,1,1,7,3.43
71,1,20,5,1,86.0,2,0,0,4,0,1,0,1,1,4,2.79
72,1,22,1,1,83.0,2,1,0,3,0,1,1,0,1,7,3.27
73,0,19,5,0,80.0,2,1,0,2,0,2,0,0,1,4,3.81
74,1,20,0,1,82.0,1,0,1,3,0,3,1,1,1,4,3.32
75,0,20,5,0,86.0,1,1,0,2,0,1,0,0,1,4,3.68
76,0,18,8,1,78.0,1,1,0,4,0,1,0,0,1,4,3.09
77,1,19,5,1,77.0,1,0,0,2,0,2,0,1,1,4,2.21
78,0,18,1,1,80.0,2,1,0,3,0,1,0,0,1,4,3.71
79,1,22,5,0,80.0,2,1,0,4,0,2,0,1,1,7,2.85
80,1,22,5,0,80.0,2,1,1,4,0,1,0,1,1,7,3.32
81,1,22,5,0,80.0,2,1,4,4,0,2,0,1,1,7,3.32
82,1,22,9,0,78.0,3,0,0,5,0,1,0,1,1,4,3.15
83,1,22,9,0,78.0,3,0,0,5,0,1,0,1,1,4,3.82
84,1,22,9,0,78.0,3,0,0,5,0,1,0,1,1,4,2.93
85,1,23,6,0,75.0,3,1,0,6,0,1,0,0,1,3,3.65
86,1,23,6,0,75.0,3,1,0,6,0,1,0,0,1,3,3.74
87,1,23,6,0,75.0,2,1,0,6,0,1,0,0,1,3,3.46
88,1,21,5,1,90.0,2,1,0,3,1,3,0,1,1,7,4.0
89,1,21,5,1,90.0,2,1,0,3,1,1,0,1,1,7,3.91
90,1,21,5,1,90.0,2,1,0,3,1,1,0,1,1,7,3.83
91,1,20,5,1,68.0,2,0,0,4,0,1,0,1,1,5,3.0
92,1,20,5,1,68.0,2,0,0,4,0,1,0,1,1,5,3.45
93,1,20,5,1,68.0,2,0,0,4,0,1,0,1,1,5,2.33
94,1,23,5,0,87.0,3,1,0,4,0,2,0,1,1,4,2.5
95,1,23,5,0,87.0,3,1,2,4,0,1,0,1,1,4,2.5
96,1,23,5,0,87.0,3,1,3,4,0,1,0,1,1,4,2.5
97,1,21,1,0,75.0,2,1,0,3,0,1,0,0,1,1,3.0
98,1,21,1,0,75.0,3,1,0,3,0,2,0,0,1,1,2.75
99,1,21,1,0,75.0,2,1,0,3,0,1,0,0,1,1,2.51
100,0,21,9,1,67.0,2,1,0,3,0,1,0,0,1,2,3.85
101,0,21,9,1,67.0,2,1,0,3,0,2,0,0,1,2,3.65
102,0,21,9,1,67.0,2,1,0,3,0,1,0,0,1,2,3.21
103,1,20,5,0,72.0,1,1,0,2,0,1,0,1,1,4,3.28
104,1,20,5,0,72.0,1,1,1,2,0,1,0,1,1,4,3.28
105,1,20,5,0,72.0,1,1,3,2,0,1,0,1,1,4,3.28
106,1,21,6,1,90.0,2,1,0,6,0,2,0,0,1,5,3.0
107,1,21,6,1,90.0,2,1,0,6,0,2,0,0,1,5,3.35
108,1,21,6,1,90.0,2,1,0,6,0,2,0,0,1,5,3.01
109,1,22,9,0,80.0,3,0,0,5,0,2,0,1,1,7,3.0
110,1,22,9,0,80.0,3,0,0,5,0,2,0,1,1,7,3.45
111,1,22,9,0,80.0,3,0,0,5,0,2,0,1,1,7,2.89
112,1,19,6,0,90.0,2,1,0,5,0,2,0,0,1,6,4.0
113,1,19,6,0,90.0,2,1,0,5,0,2,0,0,1,6,3.86
114,1,19,6,0,90.0,3,1,0,5,0,1,0,0,1,6,3.81
115,1,21,2,0,75.0,2,1,0,2,0,1,0,0,1,4,3.5
116,1,21,2,0,75.0,0,1,0,2,0,0,0,0,1,4,3.02
117,1,21,2,0,75.0,0,1,1,2,0,0,0,0,1,4,3.28
118,1,22,5,1,78.0,3,0,0,4,0,1,0,1,1,4,4.0
119,1,22,5,1,78.0,3,0,0,4,0,2,0,1,1,4,3.98
120,1,22,5,1,78.0,2,0,0,4,0,1,0,1,1,4,3.76
121,1,21,5,0,75.0,3,0,0,4,0,1,0,1,1,4,3.28
122,1,21,5,0,75.0,2,0,1,4,0,1,0,1,1,4,3.28
123,1,21,5,0,75.0,2,0,2,4,0,1,0,1,1,4,3.28
124,1,22,9,0,87.0,3,0,0,4,0,1,0,1,1,7,3.0
125,1,22,9,0,87.0,3,0,0,4,0,1,0,1,1,7,2.21
126,1,22,9,0,87.0,1,0,4,4,0,2,0,1,1,7,3.28
127,1,21,5,0,75.0,2,1,0,5,0,1,0,1,1,3,3.5
128,1,21,5,0,75.0,2,1,0,5,0,1,0,1,1,3,3.16
129,1,21,5,0,75.0,2,1,2,5,0,1,0,1,1,3,3.28
130,1,23,5,0,87.0,2,1,0,4,0,1,0,0,1,4,3.28
131,1,23,5,0,87.0,3,1,2,4,0,2,0,0,1,4,3.28
132,1,23,5,0,87.0,0,1,2,4,0,3,0,0,1,4,3.28
133,1,22,9,0,80.0,3,0,0,3,0,1,1,1,1,4,3.35
134,1,22,9,0,80.0,3,0,0,3,0,1,1,1,1,4,3.38
135,1,22,9,0,80.0,3,0,2,3,0,1,1,1,1,4,3.28
136,1,22,5,1,70.0,0,1,0,1,0,3,0,0,1,6,4.0
137,1,22,5,1,70.0,0,1,0,1,0,3,0,0,1,6,3.72
138,1,22,5,1,70.0,0,1,1,1,0,3,0,0,1,6,3.28
139,1,22,9,0,87.0,3,0,0,4,0,1,0,1,1,4,2.5
140,1,22,9,0,87.0,3,0,2,4,0,1,0,1,1,4,2.5
141,1,22,9,0,87.0,3,0,4,4,0,1,0,1,1,4,2.5
142,1,23,5,0,80.0,3,1,0,5,0,1,0,1,1,7,4.0
143,1,23,5,0,80.0,3,1,0,5,0,1,0,1,1,7,3.59
144,1,23,5,0,80.0,3,1,0,5,0,1,0,1,1,7,3.1
145,0,20,3,1,70.0,5,1,0,3,0,1,0,0,1,1,3.35
146,0,20,3,1,70.0,5,1,0,3,0,1,0,0,1,1,3.5
147,0,20,3,1,70.0,3,1,2,3,0,1,0,0,1,1,3.42
148,1,21,6,0,67.07,1,1,0,7,0,2,0,0,1,4,4.0
149,1,21,6,0,67.07,1,1,0,7,0,2,0,0,1,4,3.88
150,1,21,6,0,67.07,1,1,0,7,0,2,0,0,1,4,3.25
151,1,22,0,1,75.0,2,1,0,5,0,2,0,1,1,4,3.0
152,1,22,0,1,75.0,0,1,2,5,0,2,0,1,1,4,3.0
153,1,22,0,1,75.0,2,1,2,5,0,2,0,1,1,4,3.0
154,1,19,5,0,73.0,1,1,0,2,0,1,0,1,1,4,3.5
155,1,19,5,0,73.0,1,1,0,2,0,1,0,1,1,4,3.39
156,1,19,5,0,73.0,1,1,0,2,0,1,0,1,1,4,2.2
157,0,22,0,1,78.0,3,0,0,4,0,1,1,1,1,4,3.0
158,0,22,0,1,78.0,3,0,1,4,0,1,1,1,1,4,3.28
159,0,22,0,1,78.0,3,0,3,4,0,1,1,1,1,4,3.28
160,1,23,9,0,87.0,3,0,0,5,0,1,1,1,1,7,3.28
161,1,23,9,0,87.0,2,0,2,5,0,2,1,1,1,7,3.28
162,1,23,9,0,87.0,2,0,4,5,0,2,1,1,1,7,3.28
163,1,23,7,0,70.0,1,1,0,1,1,1,0,1,1,4,3.0
164,1,23,7,0,70.0,2,1,0,1,1,1,0,1,1,4,3.81
165,1,23,7,0,70.0,1,1,0,1,1,1,0,1,1,4,2.59
166,1,22,0,0,78.0,2,0,0,4,0,1,0,1,1,7,3.28
167,1,22,0,0,78.0,2,0,0,4,0,1,0,1,1,7,3.28
168,1,22,0,0,78.0,2,0,4,4,0,1,0,1,1,7,3.28
169,1,18,5,0,71.0,2,1,0,0,1,0,0,1,0,1,4.0
170,1,18,5,0,71.0,2,1,0,0,1,0,0,1,0,1,3.67
171,1,18,5,0,71.0,2,1,0,0,1,0,0,1,0,1,3.81
172,1,22,5,1,78.0,3,0,0,3,0,2,1,0,1,7,2.15
173,1,22,5,1,78.0,3,0,2,3,0,2,1,0,1,7,2.15
174,1,22,5,1,78.0,3,0,4,3,0,2,1,0,1,7,2.15
175,1,23,9,1,87.0,3,1,0,5,0,2,0,1,1,4,3.28
176,1,23,9,1,87.0,2,1,1,5,0,1,0,1,1,4,3.28
177,1,23,9,1,87.0,2,1,3,5,0,0,0,1,1,4,3.28
178,0,22,4,0,75.0,3,1,0,3,1,1,0,1,1,1,4.0
179,0,22,4,0,75.0,2,1,0,3,1,2,0,1,1,1,3.89
180,0,22,4,0,75.0,3,1,0,3,1,1,0,1,1,1,3.76
181,0,20,6,0,75.4,4,1,0,1,0,1,0,0,1,4,4.0
182,0,20,6,0,75.4,4,1,0,1,0,1,0,0,1,4,3.88
183,0,20,6,0,75.4,2,1,0,1,0,1,0,0,1,4,3.66
184,1,22,0,0,74.0,2,0,0,3,0,2,0,1,1,4,3.28
185,1,22,0,0,74.0,3,0,0,3,0,1,0,1,1,4,3.28
186,1,22,0,0,74.0,2,0,4,3,0,2,0,1,1,4,3.28
187,1,21,6,0,70.0,3,1,0,3,0,1,0,0,1,6,3.5
188,1,21,6,0,70.0,2,1,0,3,0,1,0,0,1,6,3.19
189,1,21,6,0,70.0,2,1,1,3,0,1,0,0,1,6,3.28
190,1,22,5,0,82.0,3,0,0,2,0,1,0,1,1,4,3.85
191,1,22,5,0,82.0,3,0,0,2,0,1,0,1,1,4,2.88
192,1,22,5,0,82.0,3,0,1,2,0,1,0,1,1,4,3.36
193,1,23,0,1,78.0,3,1,0,3,0,1,0,0,1,7,3.28
194,1,23,0,1,78.0,1,1,2,3,0,1,0,0,1,7,3.28
195,1,23,0,1,78.0,3,1,4,3,0,1,0,0,1,7,3.28
196,1,22,5,0,74.0,1,0,0,5,0,1,0,1,1,5,3.28
197,1,22,5,0,74.0,1,0,0,5,0,1,0,1,1,5,3.64
198,1,22,5,0,74.0,1,0,0,5,0,1,0,1,1,5,3.27
199,1,21,8,0,57.0,2,0,4,11,0,1,0,1,1,4,3.0
200,1,21,8,0,57.0,2,0,1,11,0,1,0,1,1,4,3.0
201,1,21,8,0,57.0,2,0,1,11,0,1,0,1,1,4,3.0
202,1,21,5,0,60.0,4,1,0,8,0,1,0,0,1,4,3.5
203,1,21,5,0,60.0,4,1,0,8,0,1,0,0,1,4,3.75
204,1,21,5,0,60.0,2,1,0,8,0,1,0,0,1,4,3.31
205,1,22,9,0,79.0,4,0,0,2,0,1,0,1,1,4,4.0
206,1,22,9,0,79.0,2,0,0,2,0,1,0,1,1,4,2.86
207,1,22,9,0,79.0,2,0,1,2,0,1,0,1,1,4,3.28
208,1,20,3,0,85.0,1,0,0,9,0,1,0,1,1,4,2.94
209,1,20,3,0,85.0,1,0,0,9,0,1,0,1,1,4,2.94
210,1,20,3,0,85.0,1,0,0,9,0,1,0,1,1,4,2.94
211,0,21,5,0,83.0,5,1,0,2,0,1,0,1,1,7,4.0
212,0,21,5,0,83.0,2,1,0,2,0,2,0,1,1,7,3.42
213,0,21,5,0,83.0,2,1,0,2,0,2,0,1,1,7,3.83
214,0,21,5,0,83.0,2,1,0,2,0,2,0,1,1,7,3.831
215,0,21,5,0,83.0,2,1,0,2,0,2,0,1,1,7,3.42
216,1,22,3,0,73.0,2,0,1,4,0,1,0,1,1,4,3.33
217,1,22,3,0,73.0,2,0,0,4,0,1,0,1,1,4,2.87
218,1,22,3,0,73.0,1,0,0,4,0,1,0,1,1,4,3.08
219,1,22,3,0,73.0,2,0,0,4,0,1,0,1,1,4,2.33
220,1,22,3,0,73.0,1,0,0,4,0,1,0,1,1,4,2.77
221,0,22,8,0,97.0,3,1,0,3,0,2,0,0,1,7,3.94
222,0,22,8,0,97.0,3,1,0,3,0,2,0,0,1,7,4.0
223,0,22,8,0,97.0,3,1,0,3,0,2,0,0,1,7,3.75
