,Gender,Age,Father_Occupation,Intermediate_College,Current_Attendance,Self_Study_Time,Living_with_Family_or_Bachelor,Supplements_in_recent result,No_of_Family_Members,Father_Status,Free_Time,Admission,Accommodation,Internet,Gadgets,GPA
224,0,22,8,0,97.0,3,1,0,3,0,2,0,0,1,7,3.68
225,0,22,8,0,97.0,3,1,0,3,0,2,0,0,1,7,3.66
226,1,21,7,0,81.0,4,1,0,5,0,1,0,1,1,5,3.94
227,1,21,7,0,81.0,3,1,0,5,0,2,0,1,1,5,3.75
228,1,21,7,0,81.0,4,1,0,5,0,1,0,1,1,5,3.7
229,1,21,7,0,81.0,2,1,0,5,0,1,0,1,1,5,3.77
230,1,21,7,0,81.0,2,1,0,5,0,1,0,1,1,5,3.56
231,1,23,4,0,87.0,5,1,0,1,1,1,0,0,1,7,4.0
232,1,23,4,0,87.0,5,1,0,1,1,1,0,0,1,7,4.0
233,1,23,4,0,87.0,5,1,0,1,1,1,0,0,1,7,4.0
234,1,23,4,0,87.0,5,1,0,1,1,1,0,0,1,7,3.95
235,1,23,4,0,87.0,5,1,0,1,1,1,0,0,1,7,3.87
236,1,24,4,0,80.0,3,0,0,5,1,1,0,0,1,6,3.91
237,1,24,4,0,80.0,3,0,0,5,1,1,0,0,1,6,3.41
238,1,24,4,0,80.0,3,0,0,5,1,1,0,0,1,6,3.83
239,1,24,4,0,80.0,3,0,0,5,1,1,0,0,1,6,3.75
240,1,24,4,0,80.0,3,0,0,5,1,1,0,0,1,6,3.82
241,1,23,5,0,76.0,3,1,0,3,0,1,0,0,1,5,3.94
242,1,23,5,0,76.0,3,1,0,3,0,1,0,0,1,5,3.89
243,1,23,5,0,76.0,3,1,0,3,0,1,0,0,1,5,3.68
244,1,23,5,0,76.0,3,1,0,3,0,1,0,0,1,5,3.65
245,1,23,5,0,76.0,3,1,0,3,0,1,0,0,1,5,3.05
246,1,24,7,0,88.0,5,1,0,3,0,1,0,0,1,5,3.94
247,1,24,7,0,88.0,5,1,0,3,0,1,0,0,1,5,4.0
248,1,24,7,0,88.0,5,1,0,3,0,1,0,0,1,5,3.93
249,1,24,7,0,88.0,5,1,0,3,0,1,0,0,1,5,3.89
250,1,24,7,0,88.0,5,1,0,3,0,1,0,0,1,5,3.95
251,1,22,4,0,74.0,3,0,0,6,1,2,0,1,1,4,3.24
252,1,22,4,0,74.0,3,0,0,6,1,1,0,1,1,4,3.54
253,1,22,4,0,74.0,3,0,0,6,1,2,0,1,1,4,3.68
254,1,22,4,0,74.0,3,0,0,6,1,2,0,1,1,4,3.01
255,1,22,4,0,74.0,3,0,0,6,1,2,0,1,1,4,2.85
256,1,21,2,1,85.0,3,1,0,3,0,2,0,0,1,1,3.63
257,1,21,2,1,85.0,2,1,0,3,0,1,0,0,1,1,4.0
258,1,21,2,1,85.0,2,1,0,3,0,1,0,0,1,1,3.75
259,1,21,2,1,85.0,3,1,0,3,0,2,0,0,1,1,3.95
260,1,21,2,1,85.0,1,1,0,3,0,1,0,0,1,1,4.0
261,0,20,0,1,94.0,4,1,0,4,0,1,0,1,1,4,3.94
262,0,20,0,1,94.0,4,1,0,4,0,1,0,1,1,4,3.88
263,0,20,0,1,94.0,4,1,0,4,0,1,0,1,1,4,3.93
264,0,20,0,1,94.0,4,1,0,4,0,1,0,1,1,4,3.68
265,0,20,0,1,94.0,4,1,0,4,0,1,0,1,1,4,3.85
266,0,22,5,0,83.0,1,1,0,3,0,1,0,0,1,4,3.87
267,0,22,5,0,83.0,1,1,0,3,0,1,0,0,1,4,3.77
268,0,22,5,0,83.0,1,1,0,3,0,1,0,0,1,4,4.0
269,0,22,5,0,83.0,1,1,0,3,0,1,0,0,1,4,3.52
270,0,22,5,0,83.0,1,1,0,3,0,1,0,0,1,4,3.78
271,1,22,0,0,88.0,1,0,1,4,0,1,0,1,1,4,3.56
272,1,22,0,0,88.0,1,0,0,4,0,1,0,1,1,4,3.79
273,1,22,0,0,88.0,1,0,0,4,0,1,0,1,1,4,3.68
274,1,22,0,0,88.0,1,0,0,4,0,1,0,1,1,4,3.48
275,1,22,0,0,88.0,1,0,0,4,0,1,0,1,1,4,3.31
276,1,21,7,0,80.0,1,1,0,3,0,3,0,0,1,2,3.7
277,1,21,7,0,80.0,1,1,0,3,0,3,0,0,1,2,3.95
278,1,21,7,0,80.0,1,1,0,3,0,1,0,0,1,2,3.68
279,1,21,7,0,80.0,1,1,0,3,0,1,0,0,1,2,3.52
280,1,21,7,0,80.0,1,1,0,3,0,3,0,0,1,2,3.02
281,0,22,7,0,84.0,3,1,0,3,0,1,0,0,1,5,3.76
282,0,22,7,0,84.0,3,1,0,3,0,1,0,0,1,5,3.88
283,0,22,7,0,84.0,3,1,0,3,0,1,0,0,1,5,3.83
284,0,22,7,0,84.0,3,1,0,3,0,1,0,0,1,5,3.65
285,0,22,7,0,84.0,3,1,0,3,0,1,0,0,1,5,3.75
286,1,23,5,0,85.0,5,1,0,6,0,1,0,0,1,4,4.0
287,1,23,5,0,85.0,5,1,0,6,0,1,0,0,1,4,3.96
288,1,23,5,0,85.0,5,1,0,6,0,1,0,0,1,4,3.43
289,1,23,5,0,85.0,5,1,0,6,0,1,0,0,1,4,3.93
290,1,23,5,0,85.0,5,1,0,6,0,1,0,0,1,4,3.85
291,1,21,5,1,80.0,3,0,0,5,0,1,0,1,1,5,3.68
292,1,21,5,1,80.0,1,0,0,5,0,2,0,1,1,5,3.38
293,1,21,5,1,80.0,1,0,0,5,0,2,0,1,1,5,3.85
294,1,21,5,1,80.0,1,0,0,5,0,1,0,1,1,5,3.63
295,1,21,5,1,80.0,1,0,0,5,0,2,0,1,1,5,3.38
296,1,22,2,1,88.0,3,0,0,4,0,1,0,1,1,4,3.44
297,1,22,2,1,88.0,1,0,0,4,0,3,0,1,1,4,3.89
298,1,22,2,1,88.0,3,0,0,4,0,1,0,1,1,4,3.65
299,1,22,2,1,88.0,1,0,0,4,0,3,0,1,1,4,3.63
300,1,22,2,1,88.0,1,0,0,4,0,3,0,1,1,4,3.62
301,1,21,7,0,87.0,2,1,0,0,0,1,0,1,1,6,3.94
302,1,21,7,0,87.0,2,1,0,0,0,1,0,1,1,6,4.0
303,1,21,7,0,87.0,2,1,0,0,0,1,0,1,1,6,3.85
304,1,21,7,0,87.0,2,1,0,0,0,1,0,1,1,6,3.88
305,1,21,7,0,87.0,1,1,0,0,0,1,0,1,1,6,3.9
306,1,22,7,0,73.0,3,0,1,2,1,1,0,1,1,4,3.38
307,1,22,7,0,73.0,2,0,0,2,1,1,0,1,1,4,3.54
308,1,22,7,0,73.0,3,0,0,2,1,1,0,1,1,4,3.58
309,1,22,7,0,73.0,2,0,0,2,1,1,0,1,1,4,3.4
310,1,22,7,0,73.0,2,0,0,2,1,1,0,1,1,4,3.0
311,0,24,5,0,87.0,3,0,0,4,0,1,0,1,1,5,3.11
312,0,24,5,0,87.0,3,0,0,4,0,1,0,1,1,5,3.52
313,0,24,5,0,87.0,3,0,0,4,0,1,0,1,1,5,4.0
314,0,24,5,0,87.0,3,0,0,4,0,1,0,1,1,5,3.49
315,0,24,5,0,87.0,3,0,0,4,0,1,0,1,1,5,3.68
316,1,22,5,0,80.0,1,0,0,3,0,1,0,1,1,4,3.29
317,1,22,5,0,80.0,1,0,0,3,0,1,0,1,1,4,3.59
318,1,22,5,0,80.0,1,0,0,3,0,1,0,1,1,4,3.43
319,1,22,5,0,80.0,1,0,0,3,0,1,0,1,1,4,3.43
320,1,22,5,0,80.0,1,0,0,3,0,1,0,1,1,4,3.47
321,1,21,5,0,79.0,1,1,0,2,0,3,0,0,1,4,3.74
322,1,21,5,0,79.0,1,1,0,2,0,3,0,0,1,4,3.51
323,1,21,5,0,79.0,1,1,0,2,0,3,0,0,1,4,3.93
324,1,21,5,0,79.0,1,1,0,2,0,3,0,0,1,4,3.65
325,1,21,5,0,79.0,1,1,0,2,0,3,0,0,1,4,3.66
326,0,22,5,0,87.0,1,1,0,5,0,1,0,1,1,4,2.92
327,0,22,5,0,87.0,1,1,0,5,0,1,0,1,1,4,3.51
328,0,22,5,0,87.0,1,1,0,5,0,1,0,1,1,4,3.75
329,0,22,5,0,87.0,1,1,0,5,0,1,0,1,1,4,3.54
330,0,22,5,0,87.0,1,1,0,5,0,1,0,1,1,4,3.21
331,1,21,0,0,75.08,3,1,0,4,0,1,0,0,1,5,3.36
332,1,21,0,0,75.08,3,1,0,4,0,1,0,0,1,5,3.38
333,1,21,0,0,75.08,3,1,0,4,0,1,0,0,1,5,3.5
334,1,21,0,0,75.08,3,1,1,4,0,1,0,0,1,5,3.29
335,1,21,0,0,75.08,3,1,0,4,0,1,0,0,1,5,3.02
336,1,22,6,0,80.0,3,0,1,9,0,1,0,0,1,6,3.43
337,1,22,6,0,80.0,3,0,0,9,0,1,0,0,1,6,3.7
338,1,22,6,0,80.0,3,0,0,9,0,1,0,0,1,6,3.78
339,1,22,6,0,80.0,3,0,0,9,0,1,0,0,1,6,3.09
340,1,22,6,0,80.0,3,0,0,9,0,1,0,0,1,6,3.17
341,1,23,5,1,77.7,1,0,1,3,0,1,0,1,1,4,3.26
342,1,23,5,1,77.7,4,0,0,3,0,1,0,1,1,4,3.31
343,1,23,5,1,77.7,4,0,0,3,0,1,0,1,1,4,3.4
344,1,23,5,1,77.7,4,0,0,3,0,1,0,1,1,4,2.94
345,1,23,5,1,77.7,4,0,0,3,0,1,0,1,1,4,3.39
346,1,22,0,0,80.0,4,0,1,3,0,3,0,1,1,4,3.21
347,1,22,0,0,80.0,3,0,0,3,0,1,0,1,1,4,3.65
348,1,22,0,0,80.0,3,0,0,3,0,1,0,1,1,4,3.78
349,1,22,0,0,80.0,4,0,0,3,0,3,0,1,1,4,2.71
350,1,22,0,0,80.0,4,0,0,3,0,3,0,1,1,4,2.71
351,1,23,7,0,78.0,1,0,0,3,0,1,0,1,1,7,3.76
352,1,23,7,0,78.0,1,0,0,3,0,1,0,1,1,7,3.65
353,1,23,7,0,78.0,2,0,0,3,0,1,0,1,1,7,3.68
354,1,23,7,0,78.0,2,0,0,3,0,1,0,1,1,7,3.44
355,1,23,7,0,78.0,2,0,0,3,0,1,0,1,1,7,3.73
356,1,21,0,1,76.0,1,1,2,4,0,1,1,1,1,4,2.93
357,1,21,0,1,76.0,2,1,0,4,0,1,1,1,1,4,2.98
358,1,21,0,1,76.0,1,1,0,4,0,1,1,1,1,4,3.43
359,1,21,0,1,76.0,1,1,1,4,0,1,1,1,1,4,2.93
360,1,21,0,1,76.0,1,1,0,4,0,1,1,1,1,4,2.4
361,1,21,5,0,75.0,5,1,0,3,0,1,1,0,1,5,3.03
362,1,21,5,0,75.0,5,1,1,3,0,1,1,0,1,5,2.91
363,1,21,5,0,75.0,5,1,0,3,0,1,1,0,1,5,3.23
364,1,21,5,0,75.0,5,1,0,3,0,1,1,0,1,5,2.57
365,1,21,5,0,75.0,5,1,0,3,0,1,1,0,1,5,2.83
366,1,22,0,1,78.0,5,0,2,4,0,1,0,0,1,5,2.93
367,1,22,0,1,78.0,2,0,2,4,0,3,0,0,1,5,2.93
368,1,22,0,1,78.0,2,0,0,4,0,3,0,0,1,5,2.93
369,1,22,0,1,78.0,3,0,2,4,0,1,0,0,1,5,2.93
370,1,22,0,1,78.0,2,0,2,4,0,3,0,0,1,5,2.93
371,1,21,5,0,79.0,3,0,2,6,0,1,1,1,0,1,2.85
372,1,21,5,0,79.0,3,0,0,6,0,1,1,1,0,1,3.26
373,1,21,5,0,79.0,2,0,0,6,0,3,1,1,0,1,3.18
374,1,21,5,0,79.0,3,0,0,6,0,1,1,1,0,1,2.69
375,1,21,5,0,79.0,2,0,0,6,0,3,1,1,0,1,2.28
376,1,23,2,0,74.0,3,0,0,4,0,1,0,0,1,7,3.35
377,1,23,2,0,74.0,4,0,0,4,0,1,0,0,1,7,3.54
378,1,23,2,0,74.0,4,0,0,4,0,1,0,0,1,7,3.75
379,1,23,2,0,74.0,3,0,0,4,0,2,0,0,1,7,3.05
380,1,23,2,0,74.0,4,0,0,4,0,1,0,0,1,7,3.1
381,1,22,6,0,75.0,3,1,0,3,0,2,0,0,1,6,3.46
382,1,22,6,0,75.0,3,1,0,3,0,2,0,0,1,6,3.72
383,1,22,6,0,75.0,3,1,0,3,0,2,0,0,1,6,3.25
384,1,22,6,0,75.0,3,1,0,3,0,2,0,0,1,6,3.16
385,1,22,6,0,75.0,3,1,0,3,0,2,0,0,1,6,3.02
386,1,21,5,0,73.0,3,1,0,2,0,2,0,1,1,4,3.79
387,1,21,5,0,73.0,2,1,0,2,0,3,0,1,1,4,3.82
388,1,21,5,0,73.0,2,1,0,2,0,3,0,1,1,4,3.28
389,1,21,5,0,73.0,1,1,0,2,0,1,0,1,1,4,3.41
390,1,21,5,0,73.0,1,1,0,2,0,1,0,1,1,4,3.41
391,0,21,7,1,88.0,2,1,0,4,0,3,0,0,1,4,3.83
392,0,21,7,1,88.0,3,1,0,4,0,1,0,0,1,4,3.66
393,0,21,7,1,88.0,3,1,0,4,0,1,0,0,1,4,3.85
394,0,21,7,1,88.0,3,1,0,4,0,1,0,0,1,4,3.88
395,0,21,7,1,88.0,3,1,0,4,0,1,0,0,1,4,2.94
396,0,24,7,1,78.0,1,1,1,4,0,1,0,0,1,5,3.03
397,0,24,7,1,78.0,3,1,0,4,0,1,0,0,1,5,3.66
398,0,24,7,1,78.0,1,1,0,4,0,1,0,0,1,5,3.35
399,0,24,7,1,78.0,1,1,0,4,0,1,0,0,1,5,3.04
400,0,24,7,1,78.0,3,1,0,4,0,1,0,0,1,5,2.09
401,1,23,2,0,80.0,4,1,0,2,0,1,0,0,1,5,3.27
402,1,23,2,0,80.0,4,1,0,2,0,1,0,0,1,5,3.93
403,1,23,2,0,80.0,3,1,0,2,0,1,0,0,1,5,3.12
404,1,23,2,0,80.0,4,1,0,2,0,1,0,0,1,5,3.63
405,1,23,2,0,80.0,1,1,0,2,0,1,0,0,1,5,3.12
406,0,22,0,1,80.0,1,1,1,5,0,1,0,0,1,7,3.56
407,0,22,0,1,80.0,2,1,0,5,0,2,0,0,1,7,3.63
408,0,22,0,1,80.0,2,1,0,5,0,2,0,0,1,7,3.75
409,0,22,0,1,80.0,2,1,0,5,0,2,0,0,1,7,3.42
410,0,22,0,1,80.0,3,1,0,5,0,1,0,0,1,7,3.46
411,0,21,0,0,80.0,4,1,0,5,0,1,0,0,1,5,3.36
412,0,21,0,0,80.0,2,1,0,5,0,2,0,0,1,5,3.66
413,0,21,0,0,80.0,2,1,0,5,0,2,0,0,1,5,3.75
414,0,21,0,0,80.0,3,1,0,5,0,1,0,0,1,5,3.33
415,0,21,0,0,80.0,2,1,0,5,0,2,0,0,1,5,2.94
416,1,22,5,0,70.0,4,1,0,5,0,1,0,0,1,4,3.81
417,1,22,5,0,70.0,0,1,0,5,0,1,0,0,1,4,3.7
418,1,22,5,0,70.0,0,1,0,5,0,1,0,0,1,4,3.68
419,1,22,5,0,70.0,2,1,0,5,0,2,0,0,1,4,3.02
420,1,22,5,0,70.0,2,1,0,5,0,2,0,0,1,4,3.06
421,1,24,5,0,76.0,4,1,1,3,0,1,0,0,1,6,3.48
422,1,24,5,0,76.0,4,1,0,3,0,1,0,0,1,6,3.56
423,1,24,5,0,76.0,4,1,0,3,0,1,0,0,1,6,3.85
424,1,24,5,0,76.0,2,1,0,3,0,1,0,0,1,6,2.99
425,1,24,5,0,76.0,2,1,0,3,0,1,0,0,1,6,3.53
426,1,22,2,0,75.0,3,1,0,4,0,1,0,0,1,4,3.66
427,1,22,2,0,75.0,4,1,0,4,0,1,0,0,1,4,3.66
428,1,22,2,0,75.0,2,1,0,4,0,1,0,0,1,4,3.75
429,1,22,2,0,75.0,2,1,0,4,0,1,0,0,1,4,3.54
430,1,22,2,0,75.0,2,1,0,4,0,1,0,0,1,4,3.26
431,1,23,5,0,87.0,3,0,1,3,0,1,0,1,1,5,3.18
432,1,23,5,0,87.0,2,0,1,3,0,2,0,1,1,5,3.18
433,1,23,5,0,87.0,2,0,0,3,0,2,0,1,1,5,3.18
434,1,23,5,0,87.0,2,0,1,3,0,2,0,1,1,5,3.18
435,1,23,5,0,87.0,3,0,1,3,0,1,0,1,1,5,3.18
436,1,22,5,0,80.0,1,0,2,3,1,2,0,1,1,1,2.71
437,1,22,5,0,80.0,3,0,0,3,1,1,0,1,1,1,2.79
438,1,22,5,0,80.0,2,0,1,3,1,1,0,1,1,1,3.25
439,1,22,5,0,80.0,2,0,1,3,1,2,0,1,1,1,2.71
440,1,22,5,0,80.0,2,0,0,3,1,2,0,1,1,1,2.09
441,1,15,4,0,82.0,3,1,0,2,0,1,0,1,1,0,3.7
442,1,15,4,0,82.0,4,1,0,2,0,1,0,1,1,0,3.6
443,1,15,4,0,82.0,4,1,0,2,0,1,0,1,1,0,3.4
444,1,15,4,0,82.0,2,1,0,2,0,1,0,1,1,0,3.3
445,1,15,4,0,82.0,3,1,0,2,0,1,0,1,1,0,3.5
446,1,23,3,0,78.0,4,0,0,6,0,2,0,1,1,4,3.0
447,1,23,3,0,78.0,4,0,0,6,0,2,0,1,1,4,2.7
448,1,23,3,0,78.0,4,0,0,6,0,2,0,1,1,4,2.5
449,1,23,3,0,78.0,4,0,0,6,0,2,0,1,1,4,2.4
450,1,23,3,0,78.0,2,0,1,6,0,1,0,1,1,4,2.65
